[0.211s] Invoking command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/loc/ros2_ws/“ -DCMAKE_INSTALL_PREFIX=/home/loc/ros2_ws/install/turtlebot3_multi_robot
[0.229s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.393s] -- Configuring done
[0.397s] -- Generating done
[0.398s] -- Build files have been written to: /home/loc/ros2_ws/build/turtlebot3_multi_robot
[0.401s] Invoked command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/loc/ros2_ws/“ -DCMAKE_INSTALL_PREFIX=/home/loc/ros2_ws/install/turtlebot3_multi_robot
[0.402s] Invoking command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/loc/ros2_ws/build/turtlebot3_multi_robot -- -j12 -l12
[0.430s] Invoked command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/loc/ros2_ws/build/turtlebot3_multi_robot -- -j12 -l12
[0.440s] Invoking command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/loc/ros2_ws/build/turtlebot3_multi_robot
[0.445s] -- Install configuration: ""
[0.446s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[0.446s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.447s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.448s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.448s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.448s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.448s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.448s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.448s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.449s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.449s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.449s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.449s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.449s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.449s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.449s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.449s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.449s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.450s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.450s] -- Symlinking: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.457s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.457s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.457s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.458s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.459s] Invoked command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/loc/ros2_ws/build/turtlebot3_multi_robot
