[0.386s] Invoking command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/home/loc/ros2_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --build /home/loc/ros2_ws/build/turtlebot3_multi_robot -- -j12 -l12
[0.415s] Invoked command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/home/loc/ros2_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --build /home/loc/ros2_ws/build/turtlebot3_multi_robot -- -j12 -l12
[0.423s] Invoking command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/home/loc/ros2_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/loc/ros2_ws/build/turtlebot3_multi_robot
[0.429s] -- Install configuration: ""
[0.432s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.432s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.432s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.432s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.432s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.432s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.432s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.432s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.432s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.433s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.433s] -- Symlinking: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.440s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.440s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.441s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.441s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.442s] Invoked command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/home/loc/ros2_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/loc/ros2_ws/build/turtlebot3_multi_robot
